loan_id,predicted
486576,1
622553,0
751959,1
2175779,0
182554,1
614291,1
1015119,1
2175374,0
2308460,0
2435413,0
2285745,0
2086675,0
496767,1
1268389,1
476080,1
111307,1
1144412,1
1019432,1
2094548,0
450393,1
441042,1
147010,1
2298858,0
2305211,0
567142,0
1857256,0
444832,0
178239,1
2081561,0
482937,1
2310701,0
698526,1
1015940,1
445465,1
798596,1
2379697,0
294984,0
375804,1
886824,1
373930,1
2380777,0
272429,1
2574911,0
367428,1
469044,1
591091,1
594379,1
2214711,0
447431,1
448400,1
2082137,0
553732,1
2373321,0
397389,0
821024,1
1855022,0
406054,1
461487,1
406521,1
2078045,0
2224696,0
433297,1
443451,1
1440836,1
2134576,0
358976,1
995668,1
512580,1
726423,1
405008,1
503891,1
2435656,0
433469,1
542243,1
573788,1
1048710,1
480397,1
524545,1
1092866,1
778237,1
1397820,1
2300975,0
2094276,0
531027,1
112496,1
447578,1
562499,1
2424654,0
686923,1
502105,1
382919,1
2381399,0
2475219,0
423555,1
361876,0
1070978,1
363271,1
387912,1
473985,1
2083958,0
2308993,0
2299667,0
443252,1
403955,1
2377562,0
715178,1
277945,0
2275429,0
683184,1
625124,1
712235,1
417906,1
446866,1
419611,0
577464,0
2376840,0
443151,1
602083,1
2082129,0
496347,1
370084,1
2380170,0
744550,1
2300811,0
472454,1
676147,1
625541,1
2296606,0
1059657,1
363131,1
242695,1
464529,1
298719,0
650008,1
526339,1
1685370,0
439132,1
2301326,0
2299795,0
300383,1
556232,1
993894,1
277685,0
736860,1
1173760,1
2044768,0
445480,1
1422945,1
798399,1
622849,1
701583,1
1036901,1
94406,0
525314,1
498656,0
489476,1
508655,1
890406,1
2445598,0
517790,1
475565,1
589544,0
2174566,0
990346,1
2311028,0
447108,1
508978,1
2091351,0
69001,1
805371,1
369360,1
2301434,0
449773,1
474337,1
348219,1
555319,1
793656,1
500349,1
554746,1
1734941,0
809780,1
745770,1
248009,1
604929,0
2295286,0
611046,0
2093225,0
2306655,0
502336,1
183936,1
2082265,0
2375373,0
632167,0
1319636,1
384618,1
431132,0
1222099,1
1213479,1
417327,1
842600,1
444846,1
590444,1
165216,0
1116092,1
2224935,0
506896,1
712498,1
1148065,1
431032,1
2300787,0
1498933,1
2144851,0
2366015,0
1090961,1
506420,1
452732,1
1015832,1
400049,1
578898,1
389730,1
2524774,0
1675698,0
289587,1
1693796,0
300218,1
1504370,1
2376518,0
457032,1
2377632,0
1057756,1
426198,1
317338,0
493558,1
1816030,0
604342,1
695397,1
2454733,0
658423,1
311148,1
970844,1
613444,1
1102226,1
1161250,1
1865847,0
451741,1
482996,1
2294717,0
651219,1
2307483,0
756075,1
1864917,0
799440,1
883605,1
348913,1
454796,1
2375915,0
867853,1
2366786,0
449880,1
768140,1
399319,1
1564958,1
2368034,0
502518,1
267670,1
2091916,0
646797,1
807043,1
144751,0
778012,1
2477016,0
407771,0
316652,1
1065103,1
530408,1
421740,1
581983,1
2296329,0
2369341,0
2377798,0
2295776,0
694223,1
2365358,0
504835,0
493040,1
2365381,0
856252,1
494114,0
763067,1
2376280,0
418395,1
469708,1
350387,0
609146,1
2091128,0
349067,1
1503155,1
2382328,0
2376426,0
759484,1
392323,1
2079900,0
2477668,0
522204,1
387659,1
390861,1
272583,1
782452,1
223686,0
427722,0
147566,0
1597251,0
392788,1
619524,1
427779,1
2305266,0
527453,1
434185,1
584739,1
412378,0
572106,1
2227144,0
625430,1
801335,1
1262594,1
642255,1
2435648,0
2094082,0
1518718,1
415094,1
451029,1
461274,1
2375919,0
2366908,0
641009,1
351914,1
2298159,0
1099399,1
488740,1
2383045,0
2225143,0
552910,1
2224981,0
2080436,0
765694,1
1287655,1
708093,1
496498,1
488405,1
2216736,0
889342,1
553500,1
2185234,0
2075650,0
737812,1
2091596,0
382458,1
321574,1
2365800,0
349738,1
595219,1
866011,1
251214,1
2371624,0
392435,1
2086427,0
1288032,1
2366408,0
381258,1
2377330,0
1033722,1
569678,1
641052,1
481316,1
615325,1
2227281,0
709879,1
512169,1
2216197,0
472938,1
793549,1
2414820,0
808436,1
354041,1
886926,1
2376000,0
2078369,0
1082215,1
1184682,1
421145,1
2307459,0
470560,1
484894,1
2304708,0
809700,1
2080188,0
479146,0
2301868,0
730606,1
512191,1
807500,1
1013775,1
1233163,1
351979,1
2080741,0
601281,1
484881,1
423983,1
688964,1
703702,1
977204,1
228968,0
438694,1
320231,1
506585,1
349687,1
181006,0
341132,0
473781,1
2307702,0
771628,1
2083741,0
708374,1
799426,1
2370813,0
2365297,0
2371785,0
2306542,0
493019,1
1263682,1
2297741,0
2083892,0
475269,1
378804,1
333783,1
159665,1
2476983,0
439769,1
348176,1
476797,0
468200,1
361165,1
2310351,0
377077,1
750488,1
398847,0
406634,1
1865994,0
1312917,1
494025,1
460915,0
798278,1
601271,1
524164,1
2286163,0
370729,1
603908,1
149573,0
564634,0
368168,1
892936,1
574184,1
2093127,0
352749,1
2445551,0
629059,1
490937,1
2284686,0
2379039,0
2225866,0
2367735,0
1402034,1
764191,1
476059,1
477071,1
451474,1
850440,1
728587,1
514548,0
473367,1
373048,1
543572,1
2308809,0
489353,1
478103,1
651371,1
590214,1
532839,1
1251278,1
1690400,0
374466,1
443638,1
811533,1
597304,1
2086648,0
381084,1
444428,1
436891,1
740076,1
463478,1
745432,1
2285184,0
427415,1
405520,1
1676679,0
482019,1
788914,1
2300286,0
435267,0
1015565,1
889691,1
356699,1
1408772,1
530569,1
579602,0
630843,1
468400,1
2295135,0
372595,1
640033,1
2476260,0
2087276,0
2300017,0
1390991,1
2311541,0
143602,0
551983,1
430886,1
2225193,0
614791,1
1864775,0
1045554,1
615597,0
878317,1
2367966,0
814939,1
2089962,0
2299566,0
559399,1
188718,0
1186520,1
1306968,1
2083222,0
677162,1
989781,1
1263611,1
838370,1
2367405,0
2218071,0
123855,0
445312,1
645971,1
2079703,0
450488,1
2301214,0
464884,0
2380693,0
2296681,0
557617,1
2284933,0
2083660,0
619452,1
479395,1
1194564,1
1487651,1
2311314,0
2309376,0
432771,1
582355,0
374637,1
663996,1
2083733,0
422412,1
2077710,0
634629,1
515387,1
375297,1
2307168,0
796114,1
2014656,0
246516,1
2381440,0
401572,1
273911,0
361849,1
422943,1
69828,1
752965,1
2227410,0
2090511,0
1017393,1
455052,1
1815708,0
1156557,1
484847,1
512562,1
1120890,1
572805,0
523982,1
2370448,0
395663,1
113156,1
372736,1
516515,1
2092844,0
156210,0
372028,0
474916,0
1794564,0
626818,1
805227,1
824610,1
569188,1
991586,1
2485350,0
1299761,1
2477555,0
2366708,0
784380,1
1664943,0
309791,1
2229454,0
490397,1
847527,1
2370872,0
580021,1
778387,1
429003,1
1239379,1
2295275,0
591714,1
519238,1
731876,1
2075692,0
630521,1
501603,1
477000,1
369309,1
1322126,1
744022,1
707054,1
447140,1
459966,1
2090766,0
2301741,0
708033,1
2377984,0
1053090,1
2305010,0
1955559,0
621768,1
501935,1
2084505,0
403004,1
305411,0
653370,1
659102,1
2088517,0
523554,1
2274994,0
866368,1
2078626,0
2144599,0
1201598,1
131800,0
713169,1
2366388,0
519488,1
1572150,1
2376141,0
2366220,0
368371,1
366342,1
2217288,0
387655,1
2218869,0
237298,0
154776,1
1177369,1
409452,1
2311206,0
554924,1
436915,1
592167,1
444436,1
429401,0
2371255,0
2306150,0
816631,1
2228425,0
2372954,0
2092035,0
2305793,0
2334895,0
843071,1
815482,1
367376,1
715381,1
358566,1
358734,1
2299092,0
606508,1
548474,1
753703,1
285781,1
746538,1
217968,1
638227,1
2144911,0
995515,1
384659,1
504172,1
563254,1
2367355,0
2084601,0
2382270,0
655000,1
1151564,1
492330,1
584774,1
249840,1
991280,1
2285065,0
2234929,0
574430,1
268156,1
2312026,0
2365935,0
508798,1
712071,1
439561,1
1220967,1
1063393,1
390774,1
2284646,0
625773,1
2299071,0
867692,1
630264,1
449719,1
584922,1
1487981,1
508809,1
2377054,0
2078252,0
439467,1
2309598,0
132172,1
1517616,1
1734851,0
625162,1
646390,1
571077,1
498622,1
835900,1
820398,1
2081314,0
786125,1
166437,1
313449,1
520447,1
445295,1
503727,1
348271,0
447574,1
572082,1
1034179,1
1298226,1
444343,1
498437,1
439227,1
381335,1
2485191,0
1447777,1
854481,1
544191,1
2301153,0
2088374,0
1680739,0
457103,1
1510114,1
696256,1
521995,1
2298216,0
497300,1
416011,1
2184608,0
2087256,0
2216693,0
2367679,0
567525,0
2366204,0
584857,0
478412,1
654310,1
469937,1
2364697,0
288099,1
366380,1
610810,1
271045,1
769604,1
347505,1
854323,1
475070,0
1684126,0
448752,1
92533,1
2076289,0
1817034,0
691393,1
997553,1
2373445,0
2227348,0
58915,1
996412,1
462268,1
2383394,0
368143,1
113194,1
406212,1
236243,1
1825362,0
1445034,1
391075,1
425901,1
2079826,0
1814566,0
2185454,0
1608760,0
435870,0
519014,1
447761,1
133683,1
351986,1
2218352,0
2365914,0
350313,1
439465,1
624524,1
2300912,0
422338,1
264537,0
475995,1
2217335,0
706114,1
498131,1
657319,1
1692290,0
363675,1
675469,1
394873,1
453361,1
566992,1
382545,1
234391,1
2218401,0
1955496,0
1099970,1
2376695,0
1696293,0
672391,1
618282,1
1211001,1
2305033,0
1581832,1
1162609,1
550712,1
2307690,0
455682,1
393966,1
693711,1
598833,1
478688,1
1317610,1
562404,1
2094332,0
499554,1
985912,1
243336,0
1302787,1
2369417,0
848033,1
880906,1
276262,1
2077760,0
581726,0
884911,1
445134,1
454043,1
376044,1
417127,1
2218727,0
2309243,0
2301646,0
652585,1
493293,1
848559,1
2092710,0
387680,1
521687,1
1158414,1
2080834,0
486653,1
347031,0
482874,1
2306849,0
798515,1
125817,0
585801,1
457918,1
61390,1
394797,1
532531,1
777771,1
2311620,0
1142366,1
1595952,0
2086552,0
2094048,0
2088772,0
2286723,0
368578,1
1954608,0
629731,1
564063,1
2306651,0
1694125,0
454324,1
1154308,1
2086585,0
2145135,0
404987,1
198952,1
409658,1
434558,1
1506085,1
146844,1
420983,1
522576,1
451757,1
799769,1
1620089,0
257612,1
114133,1
742124,1
360794,1
606111,1
2372952,0
724218,1
2087100,0
1388336,1
2084000,0
755946,1
661389,1
708862,1
612577,1
377380,1
2367486,0
622981,1
524970,1
502120,1
128797,0
121426,1
332132,1
671807,1
1099526,1
587395,1
475253,1
500656,1
449275,1
631603,0
2055144,0
2307466,0
480103,1
544537,1
582528,1
681850,1
692779,1
185352,1
348202,0
466099,1
517631,1
344612,0
893349,1
231540,1
429277,1
1827232,0
196703,0
351964,1
2074631,0
496028,0
530962,1
2080836,0
715871,1
386310,1
784806,1
